order_item_id,user_decision
27818,0
27825,1
27833,0
27837,0
27839,0
27850,0
27874,1
27882,0
27883,0
27889,1
27940,1
27941,1
27947,1
27955,1
27960,1
27969,0
27972,1
27979,1
27983,0
27999,1
28030,0
28032,1
28036,1
28049,1
28066,1
28088,0
28091,0
28095,1
28128,1
28149,0
28154,0
28155,0
28177,0
28182,1
28191,0
28199,1
28200,1
28229,0
28236,1
28257,0
28260,1
28268,0
28278,1
28279,0
28302,0
28307,1
28315,0
28329,1
28345,1
28351,1
28355,1
28358,1
28363,1
28387,1
28397,0
28399,1
28404,1
28426,0
28427,1
28441,0
28459,0
28527,0
28532,0
28535,0
28539,1
28541,1
28547,1
28549,1
28566,0
28572,0
28578,1
28591,1
28593,0
28611,1
28616,1
28619,1
28620,1
28621,1
28630,1
28631,1
28641,0
28646,0
28648,0
28652,1
28666,0
28672,0
28699,1
28703,0
28718,0
28719,0
28763,0
28766,1
28771,0
28783,0
28785,0
28797,1
28804,0
28805,0
28814,0
28823,1
28824,1
28843,0
28848,0
28877,1
28883,1
28905,0
28911,1
28920,1
28922,1
28925,1
28927,1
28945,1
28959,1
28973,1
28980,0
29010,1
29039,0
29053,1
29062,1
29064,1
29071,1
29073,1
29079,0
29081,0
29089,0
29092,0
29105,1
29108,0
29119,0
29125,1
29148,1
29165,1
29170,1
29176,0
29195,1
29202,1
29213,1
29216,0
29217,1
29225,1
29232,0
29247,0
29254,1
29256,0
29258,0
29261,0
29265,0
29276,1
29286,1
29296,1
29302,1
29306,1
29315,1
29326,0
29341,0
29342,1
29343,1
29357,1
29381,0
29382,0
29385,0
29409,1
29411,1
29412,1
29426,0
29439,1
29441,1
29456,0
29460,0
29465,1
29467,0
29473,1
29480,1
29483,1
29484,1
29489,0
29504,0
29506,1
29507,1
29524,1
29525,1
29527,1
29533,1
29548,1
29551,0
29556,0
29562,0
29564,0
29581,0
29595,1
29596,1
29599,0
29628,1
29636,0
29642,0
29663,1
29664,0
29666,1
29667,1
29690,0
29691,0
29712,1
29717,1
29746,0
29756,0
29766,0
29787,0
29801,1
29817,1
29831,1
29835,0
29840,0
29845,0
29846,0
29854,1
29862,1
29863,1
29865,0
29871,0
29874,0
29881,1
29897,0
29899,0
29902,1
29904,1
29905,1
29914,1
29962,0
29974,0
29981,1
29986,0
30001,1
30022,0
30038,0
30056,1
30077,1
30081,1
30089,0
30096,1
30099,1
30101,1
30104,0
30109,0
30129,0
30136,1
30141,0
30144,0
30165,0
30169,1
30180,0
30182,1
30187,1
30188,0
30191,0
30230,1
30235,1
30237,1
30240,0
30253,0
30263,0
30271,1
30282,0
30287,1
30293,1
30316,1
30320,0
30324,1
30331,0
30335,1
30344,1
30350,0
30364,1
30377,0
30393,0
30402,0
30404,0
30410,0
30430,0
30433,0
30447,0
30459,1
30462,1
30464,1
30482,0
30495,0
30496,1
30505,0
30530,0
30543,0
30545,1
30547,1
30554,0
30563,0
30564,0
30566,0
30608,0
30620,0
30665,1
30669,1
30677,1
30713,1
30720,1
30724,1
30729,1
30750,0
30754,0
30763,1
30764,1
30772,0
30776,1
30801,1
30802,1
30821,0
30824,1
30847,1
30856,0
30861,0
30867,1
30876,1
30884,1
30908,1
30913,0
30917,1
30919,1
30923,1
30938,1
30941,1
30949,1
30963,0
30968,1
30973,1
30982,1
30995,1
30998,1
31007,0
31012,1
31054,1
31066,1
31082,1
31085,1
31098,0
31103,1
31119,1
31120,1
31129,0
31138,1
31144,0
31149,0
31158,0
31171,0
31190,1
31197,1
31203,1
31211,1
31213,0
31237,1
31247,1
31255,0
31264,1
31291,1
31292,0
31304,1
31319,0
31324,1
31341,1
31350,0
31359,1
31372,1
31378,0
31381,1
31390,1
31403,0
31410,1
31436,0
31439,0
31442,0
31448,1
31454,0
31457,0
31480,1
31490,0
31507,0
31510,0
31534,0
31547,0
31556,1
31563,1
31574,1
31584,0
31585,1
31635,1
31651,1
31666,1
31683,1
31695,1
31753,1
31755,0
31782,0
31796,1
31799,1
31801,1
31810,1
31816,1
31845,0
31846,1
31858,1
31863,0
31865,0
31866,1
31887,0
31896,1
31898,1
31914,1
31922,1
31929,0
31937,1
31954,1
31960,1
31965,1
31968,1
31974,1
31979,1
31980,1
31993,1
32006,0
32013,0
32017,1
32019,0
32029,1
32041,1
32044,1
32046,1
32051,1
32057,1
32060,1
32080,1
32105,1
32107,0
32115,0
32150,1
32154,1
32159,1
32163,0
32166,0
32196,0
32206,0
32217,0
32268,1
32272,1
32278,1
32300,1
32301,1
32303,0
32326,0
32337,1
32386,0
32391,0
32395,0
32402,1
32413,1
32436,1
32444,1
32446,1
32447,0
32452,1
32453,1
32460,0
32469,0
32471,1
32472,1
32478,1
32486,1
32488,0
32496,1
32498,1
32507,1
32537,0
32560,1
32568,1
32574,0
32581,0
32593,0
32596,1
32618,1
32638,0
32639,1
32645,1
32664,1
32671,1
32675,1
32678,0
32683,0
32690,0
32699,0
32706,1
32720,1
32723,0
32725,0
32728,0
32743,0
32746,1
32770,1
32776,0
32790,1
32799,1
32815,1
32823,0
32829,0
32875,0
32885,1
32904,0
32905,0
32947,0
32953,1
32954,0
33007,1
33031,1
33046,1
33052,1
33058,1
33091,1
33105,0
33158,1
33167,1
33168,1
33176,1
33195,1
33244,0
33258,1
33265,0
33273,1
33291,1
33342,1
33344,0
33358,0
33371,0
33374,1
33389,1
33392,0
33394,1
33402,0
33410,1
33413,0
33418,0
33421,1
33459,0
33474,1
33475,1
33486,1
33499,0
33503,1
33507,1
33512,1
33516,1
33525,1
33532,0
33551,0
33562,0
33572,1
33577,1
33578,0
33582,1
33588,1
33604,1
33613,1
33617,1
33627,1
33643,0
33663,1
33668,1
33679,1
33693,1
33696,1
33712,1
33720,0
33727,0
33730,0
33732,0
33766,1
33778,0
33783,0
33796,1
33806,0
33810,1
33811,1
33824,0
33826,0
33840,1
33858,0
33861,0
33868,1
33874,1
33880,0
33882,0
33890,0
33905,0
33906,0
33970,1
33976,0
33981,1
33996,1
33998,1
34011,0
34015,0
34034,1
34045,0
34046,1
34089,1
34102,0
34119,1
34141,1
34151,0
34156,0
34177,1
34202,1
34251,1
34258,0
34264,0
34282,0
34285,0
34290,0
34295,1
34297,1
34313,0
34328,1
34331,1
34340,0
34341,1
34346,1
34364,0
34379,1
34386,0
34394,1
34404,0
34409,1
34430,1
34441,1
34449,0
34463,0
34474,0
34475,0
34481,1
34506,0
34512,0
34519,1
34526,0
34537,1
34538,1
34550,0
34558,1
34569,0
34580,1
34581,1
34582,1
34585,0
34587,1
34591,0
34594,0
34611,1
34638,1
34650,1
34660,1
34675,1
34677,1
34686,0
34701,1
34708,0
34718,1
34730,0
34732,0
34738,1
34752,1
34756,1
34758,1
34773,1
34792,1
34801,1
34805,1
34807,1
34818,0
34819,0
34822,0
34824,1
34832,1
34833,0
34843,0
34877,0
34885,1
34889,1
34912,1
34920,0
34934,1
34958,1
34983,1
34991,1
35002,1
35050,1
35062,0
35065,0
35071,0
35074,0
35079,1
35088,1
35091,0
35098,1
35113,0
35129,1
35131,0
35133,0
35144,0
35149,1
35158,0
35168,1
35197,1
35210,1
35226,0
35233,0
35235,0
35245,1
35246,0
35250,1
35289,1
35299,1
35309,1
35319,1
35321,1
35342,1
35356,0
35384,1
35398,1
35407,0
35413,1
35426,1
35432,0
35441,1
35446,0
35453,0
35478,1
35506,1
35516,0
35517,0
35534,1
35556,1
35559,1
35563,0
35572,0
35576,0
35592,1
35598,1
35603,1
35610,0
35615,0
35627,0
35628,0
35629,0
35643,0
35660,1
35662,1
35666,0
35667,0
35670,0
35672,0
35683,0
35707,1
35717,1
35733,1
35735,1
35741,0
35745,1
35748,1
35749,1
35754,0
35761,0
35772,1
35774,1
35775,0
35785,0
35788,1
35805,0
35810,1
35812,1
35822,1
35836,1
35843,1
35847,0
35851,0
35862,0
35867,0
35885,1
35902,1
35924,1
35926,1
35939,1
35967,0
35976,1
35998,1
36000,1
36018,1
36021,1
36033,1
36043,0
36049,0
36052,1
36056,1
36077,1
36103,0
36108,0
36116,1
36120,0
36129,1
36135,0
36136,0
36140,0
36182,1
36195,1
36197,1
36200,1
36219,1
36227,1
36233,1
36235,1
36238,1
36265,1
36272,1
36286,0
36296,1
36304,1
36318,1
36335,1
36346,0
36365,0
36374,1
36380,1
36387,0
36394,1
36419,0
36429,0
36434,1
36446,0
36459,0
36461,1
36467,0
36471,0
36472,0
36473,0
36474,0
36476,1
36488,1
36491,0
36495,1
36506,1
36515,0
36524,1
36531,1
36534,1
36547,1
36553,1
36555,1
36565,1
36580,1
36589,0
36595,1
36606,1
36611,0
36678,0
36680,0
36682,0
36697,1
36706,1
36707,1
36721,0
36723,0
36727,1
36752,1
36766,1
36767,0
36768,1
36788,0
36793,1
36798,1
36799,1
36809,1
36822,1
36832,0
36836,1
36882,0
36887,0
36894,0
36904,1
36932,0
36941,1
36949,1
36951,1
36953,1
36966,1
36968,0
36974,1
36988,1
37001,1
37013,1
37016,1
37020,1
37042,1
37050,0
37055,1
37057,1
37060,1
37076,1
37086,1
37093,0
37107,1
37114,1
37116,1
37117,1
37151,1
37160,0
37166,1
37168,1
37173,1
37176,0
37177,1
37185,1
37195,1
37229,1
37246,1
37254,1
37264,1
37268,1
37272,1
37291,1
37295,1
37297,0
37302,0
37309,1
37312,1
37339,1
37349,1
37359,1
37377,0
37393,0
37405,1
37410,1
37413,1
37438,1
37444,1
37462,1
37475,1
37480,1
37486,0
37488,1
37497,1
37502,0
37532,0
37533,0
37542,1
37558,0
37559,0
37563,1
37573,0
37579,0
37590,0
37598,0
37601,1
37606,1
37616,1
37640,0
37642,0
37675,1
37687,0
37688,0
37700,1
37703,1
37710,1
37713,1
37715,1
37725,1
37727,1
37742,1
37756,0
37762,1
37768,1
37769,0
37773,1
37776,0
37793,1
37794,0
37806,0
37811,1
37827,1
37834,1
37838,1
37851,0
37854,1
37874,0
37875,0
37892,1
37954,1
37962,0
37971,0
37982,0
37988,1
37996,1
37999,1
38005,0
38010,0
38046,0
38049,1
38050,0
38062,1
38063,1
38072,0
38074,0
38079,1
38106,0
38118,1
38124,1
38133,0
38135,1
38138,1
38155,1
38167,1
38184,1
38185,0
38191,0
38194,1
38195,1
38203,1
38234,1
38240,1
38243,0
38257,1
38277,1
38282,1
38285,0
38290,1
38296,0
38307,0
38322,0
38323,0
38330,1
38333,0
38347,1
38351,1
38373,1
38376,1
38394,0
38401,0
38402,1
38404,1
38426,0
38428,1
38432,1
38463,1
38468,1
38495,0
38509,1
38516,0
38519,1
38526,0
38537,1
38566,0
38574,0
38590,1
38597,1
38602,1
38608,1
38614,1
38639,0
38641,1
38649,0
38651,1
38660,1
38663,1
38737,1
38740,1
38752,1
38758,1
38775,1
38777,1
38792,1
38797,0
38801,0
38805,0
38811,1
38815,0
38821,0
38825,1
38831,1
38840,1
38846,0
38852,0
38859,0
38876,1
38901,0
38910,1
38928,0
38930,0
38931,1
38940,1
38941,0
38966,1
38968,0
38978,0
39004,1
39041,0
39050,0
39053,0
39057,0
39059,1
39078,1
39079,0
39084,1
39088,0
39103,1
39117,0
39133,1
39140,0
39160,1
39184,0
39186,0
39194,0
39205,1
39226,1
39263,1
39271,1
39306,0
39308,0
39312,0
39321,1
39324,1
39327,0
39329,0
39352,1
39367,1
39372,1
39411,1
39424,0
39430,0
39441,1
39452,1
39471,1
39477,1
39484,1
39486,1
39498,0
39521,1
39544,0
39546,1
39553,0
39558,0
39560,0
39568,0
39569,0
39571,1
39587,1
39599,1
39615,1
39633,1
39636,1
39641,0
39663,0
39678,1
39681,0
39728,1
39733,1
39735,1
39736,1
39737,1
39742,1
39767,1
39772,0
39775,1
39780,1
39784,1
39793,1
39808,0
39823,0
39841,0
39844,1
39846,1
39850,0
39853,0
39881,1
39913,1
39927,1
39931,1
39935,1
39946,0
39951,1
39953,1
39961,0
39963,0
39974,0
39980,1
40001,0
40008,1
40041,0
40056,1
40070,1
40080,0
40085,0
40087,0
40091,0
40112,1
40115,1
40131,0
40135,0
40136,0
40138,0
40141,1
40148,1
40154,1
40164,1
40174,1
40180,1
40185,1
40192,0
40200,0
40202,1
40213,0
40222,1
40224,0
40233,1
40238,0
40249,0
40282,0
40290,0
40298,1
40307,0
40314,0
40334,1
40354,1
40365,0
40370,1
40384,1
40406,0
40411,1
40413,1
40426,0
40436,1
40438,0
40439,0
40444,0
40449,1
40466,0
40479,1
40503,1
40529,1
40544,0
40545,0
40565,0
40576,1
40587,1
40596,0
40620,1
40621,1
40625,0
40626,0
40631,0
40633,0
40640,0
40650,0
40673,0
40678,1
40680,1
40684,1
40690,0
40703,1
40715,0
40716,0
40733,0
40740,0
40792,0
40800,0
40803,0
40824,0
40832,0
40835,0
40843,1
40844,1
40850,0
40862,0
40894,0
40902,1
40903,1
40923,1
40926,1
40929,1
40937,0
40964,1
40970,1
40983,0
41011,0
41055,0
41062,0
41065,1
41078,1
41081,1
41086,0
41090,0
41093,0
41106,1
41115,0
41119,0
41145,1
41150,0
41154,0
41160,0
41168,0
41170,0
41184,1
41190,0
41192,1
41197,0
41205,1
41206,1
41208,1
41221,1
41223,1
41237,1
41282,1
41307,1
41311,1
41316,1
41324,0
41326,0
41328,1
41333,1
41336,0
41342,1
41347,1
41363,0
41371,1
41387,0
41405,1
41430,0
41436,0
41438,0
41442,0
41462,0
41465,0
41475,0
41501,0
41508,0
41525,1
41533,1
41549,1
41559,1
41577,0
41578,0
41584,1
41594,0
41603,0
41613,1
41633,1
41634,1
41637,1
41644,1
41654,1
41655,1
41658,0
41670,1
41674,1
41677,1
41682,1
41687,0
41702,1
41708,1
41734,1
41760,0
41766,1
41772,1
41779,0
41828,1
41846,1
41854,0
41858,1
41871,0
41889,1
41894,0
41901,0
41903,1
41921,0
41925,1
41932,1
41947,1
41956,1
41959,1
41965,1
41971,0
41976,1
41978,1
42019,0
42021,1
42032,0
42035,1
42038,0
42041,0
42062,1
42063,1
42069,1
42070,1
42086,0
42095,1
42104,0
42111,0
42112,0
42136,0
42141,1
42147,1
42176,0
42183,0
42197,0
42227,1
42237,1
42265,0
42274,1
42285,0
42293,1
42297,0
42302,1
42317,1
42328,1
42372,0
42376,0
42383,0
42386,1
42411,1
42434,1
42441,0
42446,0
42448,1
42456,0
42458,1
42463,0
42477,0
42490,1
42493,1
42509,1
42521,1
42529,0
42530,0
42532,0
42562,1
42564,1
42586,1
42588,1
42592,1
42595,1
42628,0
42629,0
42632,0
42633,0
42643,1
42655,0
42668,0
42675,0
42687,0
42690,0
42698,0
42699,1
42705,0
42713,0
42717,0
42733,1
42734,1
42751,1
42771,1
42778,0
42788,1
42791,0
42793,0
42795,0
42819,0
42829,1
42830,0
42832,0
42866,1
42890,0
42892,0
42916,0
42929,0
42930,0
42933,1
42949,0
42950,1
42957,0
42967,0
42979,1
42980,1
43034,1
43038,0
43071,1
43081,0
43084,0
43102,1
43121,1
43152,1
43157,0
43168,1
43180,1
43183,0
43188,0
43189,0
43212,1
43216,0
43231,1
43242,0
43248,1
43249,0
43257,0
43258,1
43267,1
43275,1
43277,0
43282,1
43285,1
43286,1
43291,0
43300,1
43308,1
43315,0
43327,0
43329,0
43340,1
43356,0
43362,1
43367,0
43370,0
43373,0
43374,0
43378,0
43385,1
43392,0
43393,1
43406,0
43408,0
43412,1
43413,1
43414,1
43424,0
43432,0
43440,0
43455,0
43456,0
43464,1
43478,1
43479,1
43482,0
43516,0
43519,0
43529,0
43567,0
43569,0
43572,1
43601,1
43614,1
43629,0
43637,0
43644,1
43647,1
43657,1
43660,1
43681,0
43682,1
43696,1
43704,1
43723,0
43726,0
43734,1
43750,1
43802,0
43806,0
43816,1
43828,0
43832,0
43844,0
43846,0
43848,0
43855,0
43856,0
43864,1
43876,1
43880,0
43886,0
43888,0
43908,1
43920,0
43925,1
43932,1
43937,1
43945,0
43954,1
43966,0
43988,0
44001,0
44007,0
44025,1
44045,1
44051,0
44067,1
44072,1
44078,0
44079,0
44106,1
44116,1
44129,0
44131,0
44147,1
44148,1
44162,1
44164,0
44174,1
44181,0
44182,0
44188,0
44191,0
44197,0
44206,1
44212,1
44216,0
44225,1
44230,1
44239,0
44248,0
44250,0
44261,0
44267,0
44347,1
44367,1
44377,0
44383,0
44386,0
44424,0
44428,0
44445,1
44448,1
44450,1
44454,1
44470,0
44474,0
44485,0
44488,0
44501,1
44515,0
44535,0
44554,0
44558,0
44559,0
44563,0
44588,0
44594,0
44599,0
44613,0
44621,1
44629,0
44644,1
44645,0
44651,1
44662,1
44666,0
44713,0
44732,0
44735,1
44739,1
44742,1
44752,0
44765,0
44781,0
44798,0
44821,0
44833,1
44846,0
44864,0
44872,1
44879,1
44881,0
44883,1
44888,1
44915,1
44972,1
44997,1
45013,0
45018,0
45027,0
45039,1
45048,0
45062,1
45099,0
45118,1
45128,0
45136,0
45156,1
45161,1
45163,1
45170,1
45194,0
45196,1
45211,1
45259,1
45263,1
45301,1
45302,1
45310,1
45312,1
45321,1
45328,0
45340,1
45350,1
45351,1
45363,0
45372,0
45373,1
45385,0
45386,0
45417,0
45421,1
45489,0
45501,0
45513,1
45521,0
45523,0
45527,1
45531,1
45536,0
45545,1
45551,1
45564,1
45613,1
45619,1
45630,1
45644,0
45661,1
45688,1
45723,0
45737,1
45744,1
45745,1
45756,0
45758,1
45775,0
45795,1
45815,1
45823,1
45824,1
45836,0
45856,0
45874,0
45882,1
45892,1
45899,0
45906,1
45910,1
45911,1
45927,0
45930,0
45932,0
45936,0
45939,1
45940,1
45946,0
45972,0
45976,0
45982,1
45987,1
46012,1
46021,0
46048,0
46049,0
46054,0
46079,0
46101,0
46113,1
46114,1
46117,1
46118,1
46139,0
46156,1
46160,1
46177,1
46184,0
46189,0
46205,1
46206,0
46214,1
46221,1
46229,1
46231,1
46238,1
46243,0
46249,1
46256,0
46260,0
46279,0
46309,0
46318,1
46355,0
46358,0
46375,0
46380,0
46383,0
46387,1
46397,0
46400,0
46409,0
46411,0
46415,0
46416,0
46425,0
46429,0
46430,0
46438,0
46448,0
46473,1
46486,1
46496,1
46500,0
46524,0
46540,0
46549,0
46554,1
46562,0
46565,1
46574,0
46575,0
46576,1
46600,1
46604,0
46612,1
46629,0
46636,0
46648,0
46658,1
46663,1
46667,1
46673,1
46688,0
46695,1
46703,0
46714,1
46717,0
46726,0
46731,0
46735,1
46737,0
46738,0
46742,0
46746,1
46750,0
46753,0
46754,0
46762,0
46764,0
46771,0
46775,0
46782,0
46815,0
46821,0
46843,1
46847,1
46856,1
46859,1
46862,1
46878,1
46894,0
46906,0
46918,0
46921,0
46931,0
46933,0
46940,0
46961,0
46976,0
46995,1
47001,1
47053,0
47062,0
47063,0
47082,0
47083,0
47087,0
47109,1
47131,0
47135,0
47147,1
47154,1
47159,1
47161,1
47172,0
47174,0
47176,0
47201,1
47206,0
47213,0
47218,0
47229,0
47243,0
47245,0
47252,0
47257,1
47258,0
47269,1
47281,0
47297,1
47341,0
47345,1
47373,0
47401,0
47415,0
47416,0
47426,0
47432,0
47439,0
47442,1
47445,0
47456,1
47477,0
47488,0
47500,0
47528,0
47539,0
47553,0
47561,0
47583,0
47588,1
47600,1
47603,0
47610,0
47611,0
47614,0
47615,0
47623,0
47631,0
47640,0
47644,0
47668,0
47677,0
47696,1
47697,1
47705,0
47707,0
47710,0
47711,1
47732,1
47740,0
47744,0
47748,1
47752,1
47806,0
47807,0
47837,0
47868,0
47871,0
47876,1
47893,1
47912,1
47918,0
47927,1
47936,1
47939,1
47941,1
47947,1
47951,0
47966,1
47980,1
47989,0
48004,1
48008,0
48011,0
48024,1
48035,1
48058,0
48059,0
48096,0
48101,1
48105,1
48108,1
48113,0
48122,1
48137,0
48145,1
48156,1
48163,1
48166,1
48167,1
48170,1
48184,1
48230,1
48253,0
48260,0
48266,1
48270,0
48275,1
48278,0
48280,0
48289,0
48325,1
48329,1
48335,0
48337,0
48355,1
48362,1
48376,0
48378,0
48396,0
48402,0
48410,0
48419,0
48463,0
48480,0
48485,0
48487,0
48488,0
48498,0
48505,1
48522,0
48529,0
48535,1
48555,0
48571,0
48572,0
48581,0
48583,1
48592,0
48661,1
48676,0
48689,0
48690,0
48695,0
48712,1
48722,1
48730,0
48731,0
48734,0
48738,0
48746,0
48755,1
48773,1
48775,1
48780,1
48781,1
48784,0
48795,0
48808,1
48810,1
48814,0
48820,0
48821,0
48828,1
48841,1
48842,1
48844,1
48866,0
48890,0
48892,0
48911,0
48912,0
48918,1
48923,1
48930,0
48967,0
48971,1
48973,0
49006,0
49011,0
49015,1
49023,1
49026,1
49036,0
49038,0
49047,0
49052,1
49073,1
49075,1
49079,0
49095,0
49103,0
49116,0
49118,0
49119,0
49121,0
49146,1
49150,1
49159,0
49166,0
49170,0
49172,0
49175,0
49179,1
49186,0
49201,1
49206,0
49211,0
49216,1
49222,0
49230,0
49242,0
49250,1
49260,1
49266,0
49281,0
49298,1
49299,1
49307,1
49308,1
49309,1
49322,0
49334,0
49340,0
49341,1
49352,1
49382,1
49387,0
49406,0
49423,0
49430,0
49444,1
49451,0
49480,1
49498,1
49499,0
49502,0
49516,0
49520,0
49527,1
49532,0
49552,0
49558,0
49560,0
49561,0
49567,0
49578,1
49581,0
49591,1
49598,1
49599,1
49612,0
49613,1
49615,1
49618,0
49645,0
49668,0
49669,0
49670,0
49680,1
49683,0
49687,0
49689,0
49697,1
49703,0
49718,0
49732,0
49737,0
49756,0
49776,0
49803,1
49805,0
49806,0
49844,1
49845,0
49880,0
49897,0
49908,0
49933,1
49944,1
49963,0
49988,1
50008,0
50015,0
50026,0
50039,0
50051,1
50067,1
50070,1
50078,0
50106,0
50112,0
50124,1
50132,1
50145,1
50147,1
50162,1
50174,1
50177,1
50186,1
50204,0
50220,0
50224,1
50237,0
50238,0
50254,0
50258,0
50267,1
50269,0
50270,0
50286,1
50289,1
50290,1
50293,1
50306,0
50310,0
50316,1
50318,0
50320,0
50325,0
50328,0
50333,1
50355,1
50364,0
50376,0
50378,1
50382,0
50396,1
50397,1
50398,1
50401,0
50411,1
50412,1
50423,1
50439,0
50455,0
50480,0
50496,0
50502,0
50513,1
50517,0
50520,0
50521,0
50530,0
50537,0
50540,0
50547,1
50586,0
50593,0
50615,1
50620,1
50630,0
50632,1
50656,0
50663,0
50666,0
50677,0
50678,0
50683,1
50686,0
50690,0
50721,1
50728,1
50749,0
50752,0
50761,0
50763,0
50769,0
50770,0
50771,0
50780,0
50782,1
50798,0
50802,0
50811,1
50815,0
50816,0
50821,1
50832,1
50842,0
50845,0
50864,1
50871,1
50874,1
50876,1
50884,1
50886,1
50901,1
50909,0
50919,0
50929,1
50937,1
50947,0
50957,0
50968,1
51009,0
51035,0
51052,0
51056,0
51080,0
51086,0
51114,0
51117,0
51120,0
51131,0
51136,0
51157,1
51162,1
51164,1
51183,0
51188,1
51189,1
51212,0
51222,0
51225,0
51251,1
51252,1
51253,0
51255,0
51276,0
51287,1
51307,1
51361,0
51366,1
51377,0
51391,0
51395,0
51398,0
51402,0
51441,1
51448,0
51453,0
51484,1
51490,1
51492,1
51496,1
51497,1
51509,1
51514,1
51520,0
51521,0
51523,1
51525,1
51543,1
51553,1
51556,1
51565,0
51593,1
51633,0
51644,0
51673,0
51681,1
51688,0
51704,0
51714,0
51715,0
51722,0
51737,1
51741,1
51757,0
51767,1
51769,1
51778,0
51785,0
51800,0
51812,0
51817,0
51819,1
51827,0
51841,1
51845,0
51846,0
51854,0
51867,0
51892,1
51900,0
51919,0
51940,0
51942,0
51950,0
51963,0
51964,0
51978,0
51989,0
51990,0
51994,1
51997,1
52013,0
52020,0
52021,0
52033,0
52034,0
52038,0
52055,0
52078,1
52086,0
52104,1
52110,0
52118,0
52150,0
52155,1
52168,0
52187,0
52193,1
52194,1
52201,0
52203,0
52209,1
52220,1
52226,1
52235,0
52243,1
52248,0
52254,0
52255,0
52260,0
52284,0
52288,0
52296,0
52301,1
52304,1
52308,0
52312,0
52313,0
52318,0
52323,0
52326,0
52340,0
52352,1
52383,0
52384,0
52391,0
52412,0
52433,1
52435,1
52441,1
52446,0
52451,1
52467,1
52476,0
52478,1
52480,0
52488,0
52510,0
52518,0
52527,0
52531,0
52547,0
52548,0
52570,1
52605,0
52613,0
52615,0
52625,0
52658,1
52662,1
52669,0
52685,1
52690,1
52692,1
52694,0
52748,0
52753,1
52756,1
52784,0
52787,0
52819,0
52831,1
52854,0
52855,0
52866,0
52878,0
52908,0
52928,1
52935,0
52943,0
52946,0
52964,1
53001,1
53025,0
53027,1
53033,1
53034,1
53039,1
53047,0
53057,0
53091,0
53104,0
53138,0
53152,1
53153,0
53162,0
53180,0
53218,0
53227,0
53229,0
53236,0
53241,0
53247,0
53253,0
53254,0
53256,0
53257,0
53262,0
53281,1
53283,0
53285,0
53286,1
53290,0
53301,1
53313,1
53316,0
53318,0
53328,1
53329,0
53367,0
53375,1
53386,0
53421,0
53422,1
53424,1
53431,1
53448,0
53466,1
53485,0
53488,0
53497,1
53498,1
53501,0
53503,1
53512,1
53521,1
53523,1
53527,0
53530,0
53532,0
53548,1
53581,0
53585,0
53600,0
53608,1
53612,1
53622,1
53640,1
53658,1
53665,1
53669,0
53684,0
53688,0
53696,0
53699,0
53712,0
53719,1
53720,0
53722,0
53772,1
53781,0
53787,0
53817,1
53821,0
53822,0
53825,1
53834,0
53869,0
53876,1
53903,1
53914,0
53916,1
53920,0
53938,0
53939,0
53943,1
53949,0
53951,0
53962,1
53967,0
53980,1
53982,0
53989,1
53993,1
54001,1
54007,1
54014,0
54018,0
54028,0
54032,0
54070,1
54076,1
54078,1
54083,1
54084,0
54089,1
54090,1
54092,0
54096,0
54123,0
54126,1
54127,1
54134,1
54145,1
54148,1
54159,1
54169,0
54170,0
54173,1
54182,0
54187,1
54195,1
54198,0
54203,0
54205,1
54224,1
54230,1
54235,1
54236,1
54244,1
54263,1
54264,0
54268,1
54271,1
54274,1
54275,1
54280,1
54295,0
54306,1
54320,1
54331,1
54339,1
54340,1
54363,0
54364,0
54381,0
54414,0
54417,1
54422,1
54430,0
54437,0
54443,0
54445,1
54460,1
54473,0
54492,0
54499,0
54523,0
54528,0
54537,0
54546,1
54560,1
54569,1
54570,1
54573,1
54581,1
54620,0
54623,0
54627,0
54631,0
54640,0
54645,0
54661,1
54672,0
54693,0
54695,0
54706,0
54715,1
54760,0
54766,0
54773,0
54792,0
54794,0
54795,0
54810,1
54817,0
54830,0
54831,0
54840,0
54847,1
54851,1
54870,0
54881,1
54888,1
54889,1
54890,1
54895,0
54899,0
54912,0
54927,0
54930,0
54944,1
54946,1
54977,1
54978,1
54981,1
54982,1
54985,1
54987,1
54997,0
55000,1
55019,1
55021,1
55038,0
55043,0
55061,0
55063,0
55065,0
55074,0
55091,0
55112,0
55119,0
55124,1
55126,1
55149,0
55157,0
55160,0
55162,0
55182,1
55188,0
55207,1
55208,1
55211,1
55224,0
55226,0
55237,0
55258,0
55266,0
55270,0
55277,0
55289,1
55308,0
55317,0
55318,0
55327,0
55328,0
55335,0
55338,0
55350,1
55351,1
55366,0
55395,0
55406,0
55416,0
55426,0
55451,0
55463,1
55465,0
55475,1
55502,1
55512,1
55520,0
55524,0
55526,0
55529,0
55538,1
55539,1
55548,0
55553,0
55571,1
55578,0
55582,1
55600,0
55601,0
55606,0
55610,1
55612,1
55614,1
55620,0
55631,0
55634,0
55635,0
55641,1
55650,1
55653,0
55655,0
55656,0
55658,0
55673,1
55685,0
55688,1
55700,0
55705,0
55714,0
55723,0
55724,0
55725,0
55731,0
55739,1
55746,1
55754,1
55759,0
55775,0
55778,0
55779,1
55784,0
55791,0
55813,1
55815,0
55820,1
55831,0
55834,0
55859,0
55864,0
55867,0
55880,0
55892,1
55893,1
55904,0
55923,1
55925,1
55945,0
55962,0
55966,0
55982,0
55984,1
